Output File                                               Name                          Type        FSH File                      Lines
CodeSystem-onc-monk-scale.json                            ONCMonkScale                  CodeSystem  onc-equity.fsh                25 - 37
CodeSystem-onc-observation-codes.json                     ONCObservationCodes           CodeSystem  onc-equity.fsh                39 - 44
CodeSystem-onc-problem-type.json                          ONCProblemType                CodeSystem  onc-terminology.fsh           65 - 74
Condition-example-nursing-problem.json                    example-nursing-problem       Instance    onc-master-examples.fsh       79 - 85
Goal-example-patient-goal.json                            example-patient-goal          Instance    onc-master-examples.fsh       87 - 93
Observation-example-goal-evaluation.json                  example-goal-evaluation       Instance    onc-master-examples.fsh       104 - 113
Observation-observation-braden-scale.json                 observation-braden-scale      Instance    onc-master-examples.fsh       33 - 73
Observation-observation-skin-tone.json                    observation-skin-tone         Instance    onc-master-examples.fsh       20 - 28
Patient-patient-example-jane.json                         patient-example-jane          Instance    onc-master-examples.fsh       4 - 10
Practitioner-practitioner-example.json                    practitioner-example          Instance    onc-master-examples.fsh       12 - 15
Procedure-example-nursing-intervention.json               example-nursing-intervention  Instance    onc-master-examples.fsh       95 - 102
StructureDefinition-UKCore-Extension-EthnicCategory.json  UKCoreEthnicCategory          Extension   onc-equity.fsh                1 - 8
StructureDefinition-intervention-goal-reference.json      InterventionGoalReference     Extension   onc-profiles.fsh              92 - 95
StructureDefinition-observation-goal-reference.json       ObservationGoalReference      Extension   onc-profiles.fsh              87 - 90
StructureDefinition-onc-acvpu.json                        ONCACVPU                      Profile     onc-news2-full.fsh            138 - 145
StructureDefinition-onc-blood-pressure.json               ONCBloodPressure              Profile     onc-news2-full.fsh            107 - 125
StructureDefinition-onc-body-temperature.json             ONCBodyTemperature            Profile     onc-news2-full.fsh            96 - 105
StructureDefinition-onc-braden-scale-assessment.json      ONCBradenScaleAssessment      Profile     onc-profiles.fsh              16 - 47
StructureDefinition-onc-glasgow-coma-scale.json           ONCGlasgowComaScale           Profile     onc-glasgow-coma-scale.fsh    4 - 38
StructureDefinition-onc-goal-evaluation.json              ONCGoalEvaluation             Profile     onc-profiles.fsh              80 - 85
StructureDefinition-onc-heart-rate.json                   ONCHeartRate                  Profile     onc-news2-full.fsh            127 - 136
StructureDefinition-onc-inspired-oxygen.json              ONCInspiredOxygen             Profile     onc-news2-full.fsh            157 - 166
StructureDefinition-onc-monk-skintone-observation.json    ONCMonkSkinToneObservation    Profile     onc-equity.fsh                51 - 57
StructureDefinition-onc-news2-score.json                  ONCNEWS2Score                 Profile     onc-news2-full.fsh            8 - 22
StructureDefinition-onc-news2-subscore.json               ONCNEWS2Subscore              Profile     onc-news2-full.fsh            39 - 52
StructureDefinition-onc-nhs-patient.json                  ONCNHSPatient                 Profile     onc-equity.fsh                10 - 15
StructureDefinition-onc-nursing-assessment.json           ONCNursingAssessment          Profile     onc-profiles.fsh              1 - 14
StructureDefinition-onc-nursing-intervention.json         ONCNursingIntervention        Profile     onc-profiles.fsh              69 - 78
StructureDefinition-onc-nursing-problem.json              ONCNursingProblem             Profile     onc-profiles.fsh              50 - 58
StructureDefinition-onc-oxygen-saturation.json            ONCOxygenSaturation           Profile     onc-news2-full.fsh            85 - 94
StructureDefinition-onc-pain-assessment.json              ONCPainAssessment             Profile     onc-clinical-assessments.fsh  4 - 20
StructureDefinition-onc-patient-goal.json                 ONCPatientGoal                Profile     onc-profiles.fsh              60 - 67
StructureDefinition-onc-respiration-rate.json             ONCRespirationRate            Profile     onc-news2-full.fsh            74 - 83
StructureDefinition-onc-skintone-observation.json         ONCSkinToneObservation        Profile     onc-equity.fsh                17 - 23
StructureDefinition-onc-wound-assessment.json             ONCWoundAssessment            Profile     onc-clinical-assessments.fsh  37 - 72
ValueSet-acvpu-vs.json                                    ACVPUValueSet                 ValueSet    onc-news2-full.fsh            147 - 155
ValueSet-goal-evaluation-valueset.json                    GoalEvaluationValueSet        ValueSet    onc-terminology.fsh           24 - 31
ValueSet-housing-status-vs.json                           HousingStatusVS               ValueSet    onc-terminology.fsh           52 - 59
ValueSet-inspired-oxygen-vs.json                          InspiredOxygenValueSet        ValueSet    onc-news2-full.fsh            168 - 173
ValueSet-news2-code-vs.json                               NEWS2CodeValueSet             ValueSet    onc-news2-full.fsh            29 - 34
ValueSet-news2-subscore-code-vs.json                      NEWS2SubscoreCodeValueSet     ValueSet    onc-news2-full.fsh            59 - 68
ValueSet-nursing-intervention-valueset.json               NursingInterventionValueSet   ValueSet    onc-terminology.fsh           15 - 22
ValueSet-nursing-problem-valueset.json                    NursingProblemValueSet        ValueSet    onc-terminology.fsh           5 - 13
ValueSet-onc-monk-scale-vs.json                           ONCMonkScaleVS                ValueSet    onc-equity.fsh                46 - 49
ValueSet-pain-assessment-code-vs.json                     PainAssessmentCodeValueSet    ValueSet    onc-clinical-assessments.fsh  27 - 32
ValueSet-problem-category-valueset.json                   ProblemCategoryValueSet       ValueSet    onc-terminology.fsh           33 - 38
ValueSet-skintone-vs.json                                 SkinToneVS                    ValueSet    onc-terminology.fsh           40 - 50
ValueSet-wound-stage-vs.json                              WoundStageValueSet            ValueSet    onc-clinical-assessments.fsh  79 - 88
