Output File                                               Name                          Type        FSH File                        Lines
CodeSystem-onc-monk-scale.json                            ONCMonkScale                  CodeSystem  onc-equity.fsh                  26 - 38
CodeSystem-onc-observation-codes.json                     ONCObservationCodes           CodeSystem  onc-equity.fsh                  40 - 97
CodeSystem-onc-problem-type.json                          ONCProblemType                CodeSystem  onc-terminology.fsh             64 - 73
Condition-example-nursing-problem.json                    example-nursing-problem       Instance    onc-master-examples.fsh         79 - 85
Goal-example-patient-goal.json                            example-patient-goal          Instance    onc-master-examples.fsh         87 - 93
Observation-example-goal-evaluation.json                  example-goal-evaluation       Instance    onc-master-examples.fsh         104 - 113
Observation-observation-braden-scale.json                 observation-braden-scale      Instance    onc-master-examples.fsh         33 - 73
Observation-observation-skin-tone.json                    observation-skin-tone         Instance    onc-master-examples.fsh         20 - 28
Patient-patient-example-jane.json                         patient-example-jane          Instance    onc-master-examples.fsh         4 - 10
Practitioner-practitioner-example.json                    practitioner-example          Instance    onc-master-examples.fsh         12 - 15
Procedure-example-nursing-intervention.json               example-nursing-intervention  Instance    onc-master-examples.fsh         95 - 102
StructureDefinition-UKCore-Extension-EthnicCategory.json  UKCoreEthnicCategory          Extension   onc-equity.fsh                  1 - 8
StructureDefinition-intervention-goal-reference.json      InterventionGoalReference     Extension   onc-profiles.fsh                98 - 102
StructureDefinition-observation-goal-reference.json       ObservationGoalReference      Extension   onc-profiles.fsh                92 - 96
StructureDefinition-onc-4at-delirium.json                 ONC4ATDelirium                Profile     onc-delirium.fsh                10 - 56
StructureDefinition-onc-acvpu.json                        ONCACVPU                      Profile     onc-news2-full.fsh              132 - 139
StructureDefinition-onc-barthel-index.json                ONCBarthelIndex               Profile     onc-additional-assessments.fsh  50 - 63
StructureDefinition-onc-blood-pressure.json               ONCBloodPressure              Profile     onc-news2-full.fsh              101 - 119
StructureDefinition-onc-body-temperature.json             ONCBodyTemperature            Profile     onc-news2-full.fsh              90 - 99
StructureDefinition-onc-braden-scale-assessment.json      ONCBradenScaleAssessment      Profile     onc-profiles.fsh                17 - 48
StructureDefinition-onc-clinical-frailty-scale.json       ONCClinicalFrailtyScale       Profile     onc-frailty.fsh                 10 - 23
StructureDefinition-onc-glasgow-coma-scale.json           ONCGlasgowComaScale           Profile     onc-glasgow-coma-scale.fsh      4 - 38
StructureDefinition-onc-goal-evaluation.json              ONCGoalEvaluation             Profile     onc-profiles.fsh                84 - 90
StructureDefinition-onc-heart-rate.json                   ONCHeartRate                  Profile     onc-news2-full.fsh              121 - 130
StructureDefinition-onc-inspired-oxygen.json              ONCInspiredOxygen             Profile     onc-news2-full.fsh              151 - 160
StructureDefinition-onc-mental-capacity.json              ONCMentalCapacity             Profile     onc-mental-capacity.fsh         7 - 22
StructureDefinition-onc-mmse.json                         ONCMMSE                       Profile     onc-mmse.fsh                    4 - 17
